"CBO ID","Ocupação","Curso ID","Curso"
2031,"Pesquisadores das Ciências Naturais e Exatas","442Q07","Química tecnológica"
2132,"Químicos","442Q07","Química tecnológica"
2145,"Engenheiros Químicos","541T03","Tecnologia em produção de cachaça"
2222,"Engenheiros de Alimentos","541T03","Tecnologia em produção de cachaça"
2147,"Engenheiros de Minas","544T03","Tecnologia em rochas ornamentais"
2143,"Engenheiros Eletricistas","523T01","Telecomunicações"
2032,"Pesquisadores de Engenharia e Tecnologia",523E12,"Engenharia de telecomunicações"
2143,"Engenheiros Eletricistas",523E12,"Engenharia de telecomunicações"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",523E12,"Engenharia de telecomunicações"
2143,"Engenheiros Eletricistas","523T05","Telemática"
2012,"Profissionais da Metrologia",542E03,"Engenharia têxtil"
2145,"Engenheiros Químicos",542E03,"Engenharia têxtil"
2145,"Engenheiros Químicos",542E02,"Engenharia industrial têxtil"
2145,"Engenheiros Químicos",542E01,"Engenharia de produção têxtil"
2145,"Engenheiros Químicos","542T03","Têxteis, vestuário e calçados"
2621,"Produtores Artísticos e Culturais","212T01","Teatro"
2622,"Diretores de Espetáculos","212T01","Teatro"
2623,"Cenógrafos","212T01","Teatro"
2625,"Atores","212T01","Teatro"
2631,"Profissionais de Cultos Religiosos","221T01","Teologia"
2031,"Pesquisadores das Ciências Naturais e Exatas","443T01","Topografia"
2134,"Geólogos e Afins","443T01","Topografia"
2149,"Engenheiros de Produção","520Q01","Qualidade total"
1415,"Gerentes de Operações em Turismo","812T01","Turismo"
1415,"Gerentes de Operações em Turismo","812T02","Turismo e hotelaria"
2141,"Arquitetos e Urbanistas","581P03","Planejamento de cidade e campo"
2524,"Profissionais de Recursos Humanos","140T02","Treinamento e desenvolvimento de recursos humanos"
2614,"Filólogos, Tradutores e Intérpretes","222T01","Tradutor"
2614,"Filólogos, Tradutores e Intérpretes","222T02","Tradutor e intérprete"
2523,"Secretários Executivos","220L06","Secretariado executivo trilíngüe"
2141,"Arquitetos e Urbanistas","581D04","Design e planejamento arquitetônico urbano"
2141,"Arquitetos e Urbanistas","581P04","Planejamento de cidades"
2035,"Pesquisadores das Ciências Sociais e Humanas","581U01","Urbanismo"
2141,"Arquitetos e Urbanistas","581U01","Urbanismo"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior","581U01","Urbanismo"
2031,"Pesquisadores das Ciências Naturais e Exatas","482U01","Uso da internet"
2032,"Pesquisadores de Engenharia e Tecnologia",525E06,"Engenharia de veículos e motores"
2144,"Engenheiros Mecânicos",525E06,"Engenharia de veículos e motores"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",525E06,"Engenharia de veículos e motores"
2144,"Engenheiros Mecânicos","525M04","Mecânica de veículos"
2614,"Filólogos, Tradutores e Intérpretes","223L01","Língua/literatura vernácula (português)"
2321,"Professores do Ensino Médio","145F16","Formação de professor de língua/literatura vernácula e língua estrangeira clássica"
2346,"Professores de Letras do Ensino Superior","220L02","Língua/literatura vernácula e línguas/literaturas estrangeiras clássicas"
2346,"Professores de Letras do Ensino Superior","220L03","Língua/literatura vernácula e línguas/literaturas estrangeiras modernas"
2321,"Professores do Ensino Médio","145F17","Formação de professor de língua/literatura vernácula e língua estrangeira moderna"
2321,"Professores do Ensino Médio","145F15","Formação de professor de língua/literatura vernácula (português)"
1221,"Diretores de Produção e Operações Agropecuária","641M01","Medicina veterinária"
2011,"Profissionais da Biotecnologia","641M01","Medicina veterinária"
2033,"Pesquisadores das Ciências da Saúde","641M01","Medicina veterinária"
2233,"Veterinários e Zootecnistas","641M01","Medicina veterinária"
2344,"Professores de Ciências Biomédicas do Ensino Superior","641M01","Medicina veterinária"
2033,"Pesquisadores das Ciências da Saúde","641C01","Ciências veterinárias"
2623,"Cenógrafos","211A02","Artes visuais"
2624,"Artistas Visuais","211A02","Artes visuais"
2321,"Professores do Ensino Médio","146F04","Formação de professor de artes visuais"
2349,"Professores de Artes do Ensino Superior","146F04","Formação de professor de artes visuais"
2034,"Pesquisadores das Ciências da Agricultura","621V01","Viticultura"
2321,"Professores do Ensino Médio","146F29","Formação de professor de canto"
2349,"Professores de Artes do Ensino Superior","146F29","Formação de professor de canto"
2032,"Pesquisadores de Engenharia e Tecnologia",582E08,"Engenharia de recursos hídricos"
2142,"Engenheiros Civis",582E08,"Engenharia de recursos hídricos"
2343,"Professores de Arquitetura e Engenharia do Ensino Superior",582E08,"Engenharia de recursos hídricos"
2222,"Engenheiros de Alimentos","541P09","Produção de vinhos"
2035,"Pesquisadores das Ciências Sociais e Humanas","311P07","Psicologia do trabalho"
2515,"Psicólogos e Psicanalistas","311P07","Psicologia do trabalho"
1221,"Diretores de Produção e Operações Agropecuária","621Z01","Zootecnia"
2011,"Profissionais da Biotecnologia","621Z01","Zootecnia"
2034,"Pesquisadores das Ciências da Agricultura","621Z01","Zootecnia"
2233,"Veterinários e Zootecnistas","621Z01","Zootecnia"
2331,"Professores do Ensino Profissional","146F40","Formação de professor de zootecnia"
2332,"Instrutores do Ensino Profissional","146F40","Formação de professor de zootecnia"
